customer_id,not_churning_proba,churning_proba,predictions
5960-MVTUK,0.5906432748538012,0.4093567251461988,0
2806-MLNTI,0.6191860465116279,0.3808139534883721,0
8382-SHQEH,0.36363636363636365,0.6363636363636364,1
7610-TVOPG,0.8892307692307693,0.11076923076923077,0
1448-PWKYE,0.1206896551724138,0.8793103448275862,1
8849-AYPTR,0.6191860465116279,0.3808139534883721,0
3549-ZTMNH,0.8807339449541285,0.11926605504587157,0
1725-MIMXW,0.5906432748538012,0.4093567251461988,0
9365-SRSZE,0.6191860465116279,0.3808139534883721,0
3679-XASPY,0.5906432748538012,0.4093567251461988,0
9373-WSLOY,0.8892307692307693,0.11076923076923077,0
8775-ERLNB,0.1206896551724138,0.8793103448275862,1
8937-RDTHP,0.1206896551724138,0.8793103448275862,1
0254-WWRKD,0.9837662337662337,0.016233766233766232,0
1871-MOWRM,0.36363636363636365,0.6363636363636364,1
9734-YWGEX,0.36363636363636365,0.6363636363636364,1
9465-RWMXL,0.6191860465116279,0.3808139534883721,0
9053-JZFKV,0.8709677419354839,0.12903225806451613,0
9592-ERDKV,0.8892307692307693,0.11076923076923077,0
4024-CSNBY,0.8709677419354839,0.12903225806451613,0
1591-XWLGB,0.9837662337662337,0.016233766233766232,0
6762-NSODU,0.9837662337662337,0.016233766233766232,0
4378-MYPGO,0.8709677419354839,0.12903225806451613,0
4003-FUSHP,0.8892307692307693,0.11076923076923077,0
9972-NKTFD,0.8892307692307693,0.11076923076923077,0
6754-LZUKA,0.9837662337662337,0.016233766233766232,0
7615-ESMYF,0.5906432748538012,0.4093567251461988,0
6340-DACFT,0.9837662337662337,0.016233766233766232,0
2878-RMWXY,0.8709677419354839,0.12903225806451613,0
7041-TXQJH,0.8892307692307693,0.11076923076923077,0
2209-XADXF,0.5906432748538012,0.4093567251461988,0
6088-BXMRG,0.6191860465116279,0.3808139534883721,0
6022-UGGSO,0.6191860465116279,0.3808139534883721,0
0093-XWZFY,0.6191860465116279,0.3808139534883721,0
4685-TFLLS,0.8892307692307693,0.11076923076923077,0
7279-BUYWN,0.6191860465116279,0.3808139534883721,0
2038-LLMLM,0.6191860465116279,0.3808139534883721,0
2267-WTPYD,0.8709677419354839,0.12903225806451613,0
6839-ITVZJ,0.8892307692307693,0.11076923076923077,0
1306-RPWXZ,0.9837662337662337,0.016233766233766232,0
8033-VCZGH,0.6191860465116279,0.3808139534883721,0
2387-KDZQY,0.8892307692307693,0.11076923076923077,0
3113-IWHLC,0.5906432748538012,0.4093567251461988,0
4695-VADHF,0.8892307692307693,0.11076923076923077,0
1096-ADRUX,0.8709677419354839,0.12903225806451613,0
1202-KKGFU,0.8807339449541285,0.11926605504587157,0
8107-KNCIM,0.6191860465116279,0.3808139534883721,0
1925-GMVBW,0.5906432748538012,0.4093567251461988,0
7529-ZDFXI,0.8709677419354839,0.12903225806451613,0
0727-BMPLR,0.6191860465116279,0.3808139534883721,0
6465-GSRCL,0.8709677419354839,0.12903225806451613,0
7251-XFOIL,0.8709677419354839,0.12903225806451613,0
8966-KZXXA,0.8892307692307693,0.11076923076923077,0
8280-MQRQN,0.5906432748538012,0.4093567251461988,0
9874-QLCLH,0.6191860465116279,0.3808139534883721,0
6333-YDVLT,0.8709677419354839,0.12903225806451613,0
1436-ZMJAN,0.8807339449541285,0.11926605504587157,0
8224-IVVPA,0.8892307692307693,0.11076923076923077,0
4016-BJKTZ,0.6191860465116279,0.3808139534883721,0
4623-ZKHLY,0.8892307692307693,0.11076923076923077,0
8807-OPMBM,0.9837662337662337,0.016233766233766232,0
3522-CDKHF,0.6191860465116279,0.3808139534883721,0
5044-LRQAQ,0.36363636363636365,0.6363636363636364,1
9581-GVBXT,0.9837662337662337,0.016233766233766232,0
7854-EKTJL,0.5906432748538012,0.4093567251461988,0
4947-DSMXK,0.6191860465116279,0.3808139534883721,0
2578-JQPHZ,0.6191860465116279,0.3808139534883721,0
1527-SXDPN,0.6191860465116279,0.3808139534883721,0
8627-EHGIP,0.8892307692307693,0.11076923076923077,0
7813-ZGGAW,0.6191860465116279,0.3808139534883721,0
7825-GKXMW,0.5906432748538012,0.4093567251461988,0
1150-WFARN,0.8709677419354839,0.12903225806451613,0
0519-XUZJU,0.1206896551724138,0.8793103448275862,1
9095-HFAFX,0.36363636363636365,0.6363636363636364,1
0013-SMEOE,0.8709677419354839,0.12903225806451613,0
3090-HAWSU,0.8709677419354839,0.12903225806451613,0
3137-NYQQI,0.8892307692307693,0.11076923076923077,0
0281-CNTZX,0.9837662337662337,0.016233766233766232,0
7159-FVYPK,0.5906432748538012,0.4093567251461988,0
7277-OZCGZ,0.6191860465116279,0.3808139534883721,0
9127-FHJBZ,0.8709677419354839,0.12903225806451613,0
5397-NSKQG,0.9837662337662337,0.016233766233766232,0
9503-XJUME,0.9837662337662337,0.016233766233766232,0
1078-TDCRN,0.5906432748538012,0.4093567251461988,0
0895-LMRSF,0.8892307692307693,0.11076923076923077,0
1020-JPQOW,0.8709677419354839,0.12903225806451613,0
8957-THMOA,0.9837662337662337,0.016233766233766232,0
9885-MFVSU,0.8892307692307693,0.11076923076923077,0
6281-FKEWS,0.8892307692307693,0.11076923076923077,0
9467-ROOLM,0.8892307692307693,0.11076923076923077,0
3787-TRIAL,0.8892307692307693,0.11076923076923077,0
7563-BIUPC,0.36363636363636365,0.6363636363636364,1
0810-BDHAW,0.8892307692307693,0.11076923076923077,0
3707-LRWZD,0.6191860465116279,0.3808139534883721,0
9489-JMTTN,0.9837662337662337,0.016233766233766232,0
2668-TZSPS,0.5906432748538012,0.4093567251461988,0
7696-CFTAT,0.8892307692307693,0.11076923076923077,0
2725-TTRIQ,0.9837662337662337,0.016233766233766232,0
5680-LQOGP,0.9837662337662337,0.016233766233766232,0
9473-CBZOP,0.8892307692307693,0.11076923076923077,0
6040-CGACY,0.8892307692307693,0.11076923076923077,0
1389-CXMLU,0.36363636363636365,0.6363636363636364,1
6609-MXJHJ,0.8892307692307693,0.11076923076923077,0
6022-KOUQO,0.5906432748538012,0.4093567251461988,0
6661-HBGWL,0.6191860465116279,0.3808139534883721,0
5140-FOMCQ,0.8709677419354839,0.12903225806451613,0
9742-XOKTS,0.8709677419354839,0.12903225806451613,0
4686-GEFRM,0.8709677419354839,0.12903225806451613,0
0348-SDKOL,0.8709677419354839,0.12903225806451613,0
4250-FDVOU,0.8807339449541285,0.11926605504587157,0
7016-BPGEU,0.8892307692307693,0.11076923076923077,0
1084-MNSMJ,0.9837662337662337,0.016233766233766232,0
2070-XYMFH,0.6191860465116279,0.3808139534883721,0
8999-XXGNS,0.8709677419354839,0.12903225806451613,0
4445-KWOKW,0.8892307692307693,0.11076923076923077,0
4584-LBNMK,0.8892307692307693,0.11076923076923077,0
9715-SBVSU,0.8892307692307693,0.11076923076923077,0
6457-GIRWB,0.1206896551724138,0.8793103448275862,1
0133-BMFZO,0.36363636363636365,0.6363636363636364,1
5787-KXGIY,0.9837662337662337,0.016233766233766232,0
0295-PPHDO,0.1206896551724138,0.8793103448275862,1
4698-KVLLG,0.9837662337662337,0.016233766233766232,0
3308-DGHKL,0.9837662337662337,0.016233766233766232,0
3292-PBZEJ,0.36363636363636365,0.6363636363636364,1
6358-LYNGM,0.1206896551724138,0.8793103448275862,1
6681-ZSEXG,0.9837662337662337,0.016233766233766232,0
2080-GKCWQ,0.36363636363636365,0.6363636363636364,1
0626-QXNGV,0.9837662337662337,0.016233766233766232,0
3007-FDPEA,0.5906432748538012,0.4093567251461988,0
2982-IHMFT,0.1206896551724138,0.8793103448275862,1
6110-OHIHY,0.36363636363636365,0.6363636363636364,1
7083-MIOPC,0.9837662337662337,0.016233766233766232,0
3540-RZJYU,0.6191860465116279,0.3808139534883721,0
8250-ZNGGW,0.5906432748538012,0.4093567251461988,0
0206-TBWLC,0.6191860465116279,0.3808139534883721,0
6029-WTIPC,0.6191860465116279,0.3808139534883721,0
8628-MFKAX,0.8709677419354839,0.12903225806451613,0
6087-YPWHO,0.9837662337662337,0.016233766233766232,0
6583-QGCSI,0.6191860465116279,0.3808139534883721,0
1587-FKLZB,0.8709677419354839,0.12903225806451613,0
3995-WFCSM,0.5906432748538012,0.4093567251461988,0
3737-GCSPV,0.36363636363636365,0.6363636363636364,1
4712-AUQZO,0.8892307692307693,0.11076923076923077,0
4614-NUVZD,0.1206896551724138,0.8793103448275862,1
1818-ESQMW,0.6191860465116279,0.3808139534883721,0
9560-BBZXK,0.8892307692307693,0.11076923076923077,0
2303-PJYHN,0.5906432748538012,0.4093567251461988,0
2378-HTWFW,0.6191860465116279,0.3808139534883721,0
4121-AGSIN,0.9837662337662337,0.016233766233766232,0
5424-RLQLC,0.8807339449541285,0.11926605504587157,0
7995-ZHHNZ,0.8892307692307693,0.11076923076923077,0
1750-CSKKM,0.8807339449541285,0.11926605504587157,0
1730-VFMWO,0.8892307692307693,0.11076923076923077,0
1492-QGCLU,0.9837662337662337,0.016233766233766232,0
9274-UARKJ,0.6191860465116279,0.3808139534883721,0
2205-LPVGL,0.8709677419354839,0.12903225806451613,0
2908-WGAXL,0.9837662337662337,0.016233766233766232,0
9851-KIELU,0.36363636363636365,0.6363636363636364,1
6227-FBDXH,0.8709677419354839,0.12903225806451613,0
5438-QMDDL,0.8892307692307693,0.11076923076923077,0
6729-FZWSY,0.9837662337662337,0.016233766233766232,0
5371-VYLSX,0.6191860465116279,0.3808139534883721,0
8952-WCVCD,0.6191860465116279,0.3808139534883721,0
7009-PCARS,0.9837662337662337,0.016233766233766232,0
7460-ITWWP,0.6191860465116279,0.3808139534883721,0
0447-RXSGD,0.6191860465116279,0.3808139534883721,0
7145-FEJWU,0.36363636363636365,0.6363636363636364,1
2724-FJDYW,0.8892307692307693,0.11076923076923077,0
6645-MXQJT,0.36363636363636365,0.6363636363636364,1
5597-GLBUC,0.1206896551724138,0.8793103448275862,1
6814-ZPWFQ,0.9837662337662337,0.016233766233766232,0
0325-XBFAC,0.36363636363636365,0.6363636363636364,1
1265-BCFEO,0.9837662337662337,0.016233766233766232,0
6974-DAFLI,0.9837662337662337,0.016233766233766232,0
6300-BWMJX,0.8709677419354839,0.12903225806451613,0
5917-RYRMG,0.8892307692307693,0.11076923076923077,0
6259-WJQLC,0.6191860465116279,0.3808139534883721,0
6688-UZPWD,0.36363636363636365,0.6363636363636364,1
1474-JUWSM,0.9837662337662337,0.016233766233766232,0
0822-GAVAP,0.5906432748538012,0.4093567251461988,0
7931-PXHFC,0.8892307692307693,0.11076923076923077,0
5439-WIKXB,0.6191860465116279,0.3808139534883721,0
0520-FDVVT,0.6191860465116279,0.3808139534883721,0
1982-FEBTD,0.8892307692307693,0.11076923076923077,0
3115-JPJDD,0.8709677419354839,0.12903225806451613,0
5480-HPRRX,0.5906432748538012,0.4093567251461988,0
2212-LYASK,0.8892307692307693,0.11076923076923077,0
0584-BJQGZ,0.8892307692307693,0.11076923076923077,0
0362-ZBZWJ,0.6191860465116279,0.3808139534883721,0
9548-ZMVTX,0.8709677419354839,0.12903225806451613,0
1444-VVSGW,0.8709677419354839,0.12903225806451613,0
4310-KEDTB,0.8892307692307693,0.11076923076923077,0
9531-NSBMR,0.8892307692307693,0.11076923076923077,0
8219-VYBVI,0.8892307692307693,0.11076923076923077,0
3824-RHKVR,0.8892307692307693,0.11076923076923077,0
6568-POCUI,0.6191860465116279,0.3808139534883721,0
3566-VVORZ,0.8807339449541285,0.11926605504587157,0
5879-HMFFH,0.9837662337662337,0.016233766233766232,0
4092-OFQZS,0.8892307692307693,0.11076923076923077,0
5730-DBDSI,0.9837662337662337,0.016233766233766232,0
6648-INWPS,0.8892307692307693,0.11076923076923077,0
0533-BNWKF,0.6191860465116279,0.3808139534883721,0
0788-DXBFY,0.9837662337662337,0.016233766233766232,0
5701-SVCWR,0.5906432748538012,0.4093567251461988,0
7665-NKLAV,0.8892307692307693,0.11076923076923077,0
9492-TOKRI,0.6191860465116279,0.3808139534883721,0
3565-UNOCC,0.6191860465116279,0.3808139534883721,0
8756-RDDLT,0.9837662337662337,0.016233766233766232,0
7912-SYRQT,0.36363636363636365,0.6363636363636364,1
0613-WUXUM,0.9837662337662337,0.016233766233766232,0
3545-CNWRG,0.6191860465116279,0.3808139534883721,0
2930-UOTMB,0.8892307692307693,0.11076923076923077,0
1051-GEJLJ,0.5906432748538012,0.4093567251461988,0
2080-CAZNM,0.6191860465116279,0.3808139534883721,0
2292-XQWSV,0.8892307692307693,0.11076923076923077,0
5376-DEQCP,0.1206896551724138,0.8793103448275862,1
2455-USLMV,0.6191860465116279,0.3808139534883721,0
8042-JVNFH,0.1206896551724138,0.8793103448275862,1
9862-KJTYK,0.8892307692307693,0.11076923076923077,0
1335-HQMKX,0.8709677419354839,0.12903225806451613,0
6821-BUXUX,0.36363636363636365,0.6363636363636364,1
7402-EYFXX,0.6191860465116279,0.3808139534883721,0
5248-RPYWW,0.9837662337662337,0.016233766233766232,0
7594-LZNWR,0.6191860465116279,0.3808139534883721,0
5311-IHLEI,0.8807339449541285,0.11926605504587157,0
7235-NXZCP,0.36363636363636365,0.6363636363636364,1
2203-GHNWN,0.6191860465116279,0.3808139534883721,0
4625-XMOYM,0.9837662337662337,0.016233766233766232,0
3466-RITXD,0.6191860465116279,0.3808139534883721,0
7379-FNIUJ,0.36363636363636365,0.6363636363636364,1
3082-WQRVY,0.8892307692307693,0.11076923076923077,0
3841-NFECX,0.8709677419354839,0.12903225806451613,0
0042-RLHYP,0.9837662337662337,0.016233766233766232,0
1902-XBTFB,0.6191860465116279,0.3808139534883721,0
3088-FVYWK,0.9837662337662337,0.016233766233766232,0
4317-VTEOA,0.5906432748538012,0.4093567251461988,0
2294-SALNE,0.6191860465116279,0.3808139534883721,0
7340-KEFQE,0.9837662337662337,0.016233766233766232,0
9746-UGFAC,0.8892307692307693,0.11076923076923077,0
6345-ULYRW,0.6191860465116279,0.3808139534883721,0
0742-MOABM,0.5906432748538012,0.4093567251461988,0
0303-WMMRN,0.5906432748538012,0.4093567251461988,0
0603-OLQDC,0.8807339449541285,0.11926605504587157,0
2595-KIWPV,0.8892307692307693,0.11076923076923077,0
5902-WBLSE,0.9837662337662337,0.016233766233766232,0
5821-MMEIL,0.9837662337662337,0.016233766233766232,0
1024-VRZHF,0.36363636363636365,0.6363636363636364,1
5149-CUZUJ,0.6191860465116279,0.3808139534883721,0
9537-VHDTA,0.5906432748538012,0.4093567251461988,0
1429-UYJSV,0.8807339449541285,0.11926605504587157,0
5499-ECUTN,0.9837662337662337,0.016233766233766232,0
1427-VERSM,0.8709677419354839,0.12903225806451613,0
2333-KWEWW,0.8892307692307693,0.11076923076923077,0
9388-ZEYVT,0.8892307692307693,0.11076923076923077,0
5049-MUBWG,0.8892307692307693,0.11076923076923077,0
8873-TMKGR,0.8892307692307693,0.11076923076923077,0
1625-JAIIY,0.8709677419354839,0.12903225806451613,0
5397-TUPSH,0.8709677419354839,0.12903225806451613,0
3780-YVMFA,0.8807339449541285,0.11926605504587157,0
3722-WPXTK,0.1206896551724138,0.8793103448275862,1
1563-IWQEX,0.8807339449541285,0.11926605504587157,0
0475-RIJEP,0.6191860465116279,0.3808139534883721,0
4192-GORJT,0.36363636363636365,0.6363636363636364,1
0577-WHMEV,0.6191860465116279,0.3808139534883721,0
3571-DPYUH,0.8709677419354839,0.12903225806451613,0
5575-GNVDE,0.8892307692307693,0.11076923076923077,0
0902-RFHOF,0.8892307692307693,0.11076923076923077,0
8029-XYPWT,0.8709677419354839,0.12903225806451613,0
4929-ROART,0.8892307692307693,0.11076923076923077,0
0486-HECZI,0.6191860465116279,0.3808139534883721,0
6979-ZNSFF,0.36363636363636365,0.6363636363636364,1
2208-NQBCT,0.6191860465116279,0.3808139534883721,0
7771-CFQRQ,0.9837662337662337,0.016233766233766232,0
7531-GQHME,0.8807339449541285,0.11926605504587157,0
4813-HQMGZ,0.36363636363636365,0.6363636363636364,1
2103-ZRXFN,0.5906432748538012,0.4093567251461988,0
3391-JSQEW,0.8892307692307693,0.11076923076923077,0
8908-NMQTX,0.9837662337662337,0.016233766233766232,0
2894-QOJRX,0.8892307692307693,0.11076923076923077,0
2348-KCJLT,0.8892307692307693,0.11076923076923077,0
8258-GSTJK,0.36363636363636365,0.6363636363636364,1
8972-HJWNV,0.36363636363636365,0.6363636363636364,1
4616-ULAOA,0.8709677419354839,0.12903225806451613,0
7739-LAXOG,0.6191860465116279,0.3808139534883721,0
2391-IPLOP,0.9837662337662337,0.016233766233766232,0
8100-HZZLJ,0.8892307692307693,0.11076923076923077,0
4086-ATNFV,0.8892307692307693,0.11076923076923077,0
5154-VEKBL,0.8807339449541285,0.11926605504587157,0
6008-NAIXK,0.9837662337662337,0.016233766233766232,0
1352-VHKAJ,0.8892307692307693,0.11076923076923077,0
9399-APLBT,0.1206896551724138,0.8793103448275862,1
3999-WRNGR,0.9837662337662337,0.016233766233766232,0
3920-HIHMQ,0.8892307692307693,0.11076923076923077,0
4393-GEADV,0.8709677419354839,0.12903225806451613,0
1580-BMCMR,0.6191860465116279,0.3808139534883721,0
8734-FNWVH,0.8892307692307693,0.11076923076923077,0
8970-ANWXO,0.8892307692307693,0.11076923076923077,0
2824-MYYBN,0.6191860465116279,0.3808139534883721,0
8624-GIOUT,0.9837662337662337,0.016233766233766232,0
3214-IYUUQ,0.8709677419354839,0.12903225806451613,0
3842-QTGDL,0.6191860465116279,0.3808139534883721,0
2851-STERV,0.8892307692307693,0.11076923076923077,0
2791-SFVEW,0.8807339449541285,0.11926605504587157,0
4827-USJHP,0.8892307692307693,0.11076923076923077,0
1297-VQDRP,0.8709677419354839,0.12903225806451613,0
1685-BQULA,0.6191860465116279,0.3808139534883721,0
2357-COQEK,0.6191860465116279,0.3808139534883721,0
1679-JRFBR,0.8709677419354839,0.12903225806451613,0
9560-ARGQJ,0.6191860465116279,0.3808139534883721,0
2924-KHUVI,0.8709677419354839,0.12903225806451613,0
3230-WYKIR,0.8892307692307693,0.11076923076923077,0
3138-BKYAV,0.36363636363636365,0.6363636363636364,1
9822-WMWVG,0.6191860465116279,0.3808139534883721,0
0637-UBJRP,0.36363636363636365,0.6363636363636364,1
7873-CVMAW,0.9837662337662337,0.016233766233766232,0
4075-JFPGR,0.6191860465116279,0.3808139534883721,0
2077-MPJQO,0.36363636363636365,0.6363636363636364,1
1143-NMNQJ,0.36363636363636365,0.6363636363636364,1
4195-PNGZS,0.9837662337662337,0.016233766233766232,0
7028-DVOIQ,0.6191860465116279,0.3808139534883721,0
9661-JALZV,0.9837662337662337,0.016233766233766232,0
4187-CINZD,0.6191860465116279,0.3808139534883721,0
1173-NOEYG,0.6191860465116279,0.3808139534883721,0
9553-DLCLU,0.8807339449541285,0.11926605504587157,0
5198-HQAEN,0.6191860465116279,0.3808139534883721,0
4289-DTDKW,0.6191860465116279,0.3808139534883721,0
5208-FVQKB,0.9837662337662337,0.016233766233766232,0
1776-SPBWV,0.8892307692307693,0.11076923076923077,0
0924-BJCRC,0.8709677419354839,0.12903225806451613,0
5688-KZTSN,0.8892307692307693,0.11076923076923077,0
6402-SSEJG,0.8892307692307693,0.11076923076923077,0
5481-NTDOH,0.8709677419354839,0.12903225806451613,0
5223-UZAVK,0.8709677419354839,0.12903225806451613,0
8111-BKVDS,0.8807339449541285,0.11926605504587157,0
0306-JAELE,0.36363636363636365,0.6363636363636364,1
6615-ZGEDR,0.5906432748538012,0.4093567251461988,0
7175-NTIXE,0.8892307692307693,0.11076923076923077,0
7029-IJEJK,0.9837662337662337,0.016233766233766232,0
6941-PMGEP,0.36363636363636365,0.6363636363636364,1
9677-AVKED,0.9837662337662337,0.016233766233766232,0
0439-IFYUN,0.6191860465116279,0.3808139534883721,0
4134-BSXLX,0.8892307692307693,0.11076923076923077,0
4065-JJAVA,0.5906432748538012,0.4093567251461988,0
4967-WPNCF,0.9837662337662337,0.016233766233766232,0
1760-CAZHT,0.8892307692307693,0.11076923076923077,0
0743-HNPFG,0.9837662337662337,0.016233766233766232,0
0196-JTUQI,0.36363636363636365,0.6363636363636364,1
7853-OETYL,0.5906432748538012,0.4093567251461988,0
0603-TPMIB,0.9837662337662337,0.016233766233766232,0
1097-FSPVW,0.8892307692307693,0.11076923076923077,0
6506-EYCNH,0.8892307692307693,0.11076923076923077,0
0302-JOIVN,0.36363636363636365,0.6363636363636364,1
9259-PACGQ,0.8892307692307693,0.11076923076923077,0
6898-RBTLU,0.9837662337662337,0.016233766233766232,0
3251-YMVWZ,0.9837662337662337,0.016233766233766232,0
1187-WILMM,0.9837662337662337,0.016233766233766232,0
1579-KLYDT,0.36363636363636365,0.6363636363636364,1
7432-FFVAR,0.6191860465116279,0.3808139534883721,0
9402-ROUMJ,0.8709677419354839,0.12903225806451613,0
4971-PUYQO,0.6191860465116279,0.3808139534883721,0
9402-ORRAH,0.6191860465116279,0.3808139534883721,0
2616-UUTFK,0.8892307692307693,0.11076923076923077,0
1216-JWVUX,0.6191860465116279,0.3808139534883721,0
0907-HQNTS,0.8709677419354839,0.12903225806451613,0
5802-ADBRC,0.6191860465116279,0.3808139534883721,0
8513-OLYGY,0.8709677419354839,0.12903225806451613,0
3733-UOCWF,0.8709677419354839,0.12903225806451613,0
7321-PKUYW,0.36363636363636365,0.6363636363636364,1
5197-LQXXH,0.9837662337662337,0.016233766233766232,0
3552-CTCYF,0.8709677419354839,0.12903225806451613,0
0278-YXOOG,0.5906432748538012,0.4093567251461988,0
4526-RMTLL,0.8807339449541285,0.11926605504587157,0
6469-MRVET,0.5906432748538012,0.4093567251461988,0
8372-JUXUI,0.1206896551724138,0.8793103448275862,1
9828-QHFBK,0.8892307692307693,0.11076923076923077,0
4909-JOUPP,0.8709677419354839,0.12903225806451613,0
3173-NVMPX,0.8807339449541285,0.11926605504587157,0
1074-AMIOH,0.6191860465116279,0.3808139534883721,0
3014-WJKSM,0.6191860465116279,0.3808139534883721,0
1423-BMPBQ,0.5906432748538012,0.4093567251461988,0
2955-BJZHG,0.6191860465116279,0.3808139534883721,0
1764-VUUMT,0.9837662337662337,0.016233766233766232,0
3283-WCWXT,0.8807339449541285,0.11926605504587157,0
0484-FFVBJ,0.8892307692307693,0.11076923076923077,0
5324-KTGCG,0.9837662337662337,0.016233766233766232,0
3866-MDTUB,0.5906432748538012,0.4093567251461988,0
8292-TYSPY,0.8892307692307693,0.11076923076923077,0
3066-RRJIO,0.1206896551724138,0.8793103448275862,1
8582-KRHPJ,0.9837662337662337,0.016233766233766232,0
2717-HVIZY,0.8807339449541285,0.11926605504587157,0
8963-MQVYN,0.8892307692307693,0.11076923076923077,0
3845-JHAMY,0.8892307692307693,0.11076923076923077,0
9552-TGUZV,0.36363636363636365,0.6363636363636364,1
3199-XGZCY,0.36363636363636365,0.6363636363636364,1
7750-EYXWZ,0.8807339449541285,0.11926605504587157,0
4311-QTTAI,0.8892307692307693,0.11076923076923077,0
0921-OHLVP,0.6191860465116279,0.3808139534883721,0
0013-MHZWF,0.8807339449541285,0.11926605504587157,0
4745-LSPLO,0.5906432748538012,0.4093567251461988,0
8773-HHUOZ,0.8892307692307693,0.11076923076923077,0
9209-NWPGU,0.8892307692307693,0.11076923076923077,0
0207-MDKNV,0.6191860465116279,0.3808139534883721,0
5550-VFRLC,0.1206896551724138,0.8793103448275862,1
1475-VWVDO,0.36363636363636365,0.6363636363636364,1
4844-JJWUY,0.1206896551724138,0.8793103448275862,1
8199-ZLLSA,0.8709677419354839,0.12903225806451613,0
8318-LCNBW,0.8892307692307693,0.11076923076923077,0
4282-YMKNA,0.36363636363636365,0.6363636363636364,1
4676-MQUEA,0.6191860465116279,0.3808139534883721,0
1135-LMECX,0.5906432748538012,0.4093567251461988,0
3612-YVGSJ,0.9837662337662337,0.016233766233766232,0
6097-EQISJ,0.8709677419354839,0.12903225806451613,0
8128-YVJRG,0.36363636363636365,0.6363636363636364,1
8942-DBMHZ,0.8807339449541285,0.11926605504587157,0
6479-SZPLM,0.8892307692307693,0.11076923076923077,0
7395-XWZOY,0.8892307692307693,0.11076923076923077,0
3877-JRJIP,0.5906432748538012,0.4093567251461988,0
7470-DYNOE,0.9837662337662337,0.016233766233766232,0
0238-WHBIQ,0.9837662337662337,0.016233766233766232,0
4418-LZMSV,0.8807339449541285,0.11926605504587157,0
0708-SJDIS,0.8892307692307693,0.11076923076923077,0
8164-OCKUJ,0.9837662337662337,0.016233766233766232,0
0404-AHASP,0.9837662337662337,0.016233766233766232,0
5609-CEBID,0.6191860465116279,0.3808139534883721,0
4236-UJPWO,0.5906432748538012,0.4093567251461988,0
8200-KLNYW,0.8892307692307693,0.11076923076923077,0
0032-PGELS,0.5906432748538012,0.4093567251461988,0
2378-VTKDH,0.8709677419354839,0.12903225806451613,0
2884-GBPFB,0.6191860465116279,0.3808139534883721,0
2072-ZVJJX,0.9837662337662337,0.016233766233766232,0
4056-QHXHZ,0.8709677419354839,0.12903225806451613,0
6439-LAJXL,0.8807339449541285,0.11926605504587157,0
0804-YGEQV,0.8892307692307693,0.11076923076923077,0
0895-LNKRC,0.8807339449541285,0.11926605504587157,0
7839-QRKXN,0.5906432748538012,0.4093567251461988,0
1162-ECVII,0.8709677419354839,0.12903225806451613,0
5649-VUKMC,0.36363636363636365,0.6363636363636364,1
0397-ZXWQF,0.9837662337662337,0.016233766233766232,0
3154-HMWUU,0.9837662337662337,0.016233766233766232,0
0093-EXYQL,0.6191860465116279,0.3808139534883721,0
0774-RMNUW,0.9837662337662337,0.016233766233766232,0
5229-PRWKT,0.36363636363636365,0.6363636363636364,1
3148-BLQJT,0.5906432748538012,0.4093567251461988,0
3244-CQPHU,0.8709677419354839,0.12903225806451613,0
5520-FVEWJ,0.36363636363636365,0.6363636363636364,1
6543-XRMYR,0.6191860465116279,0.3808139534883721,0
2874-YXVVA,0.6191860465116279,0.3808139534883721,0
1004-NOZNR,0.8709677419354839,0.12903225806451613,0
2277-VWCNI,0.5906432748538012,0.4093567251461988,0
9470-YFUYI,0.9837662337662337,0.016233766233766232,0
6250-CGGUN,0.6191860465116279,0.3808139534883721,0
7228-PAQPD,0.8892307692307693,0.11076923076923077,0
1794-HBQTJ,0.5906432748538012,0.4093567251461988,0
1942-OQFRW,0.5906432748538012,0.4093567251461988,0
3348-CFRNX,0.6191860465116279,0.3808139534883721,0
7706-YLMQA,0.9837662337662337,0.016233766233766232,0
0886-QGENL,0.6191860465116279,0.3808139534883721,0
1951-IEYXM,0.9837662337662337,0.016233766233766232,0
2023-VQFDL,0.8892307692307693,0.11076923076923077,0
4359-INNWN,0.8892307692307693,0.11076923076923077,0
5327-XOKKY,0.9837662337662337,0.016233766233766232,0
1307-TVUFB,0.6191860465116279,0.3808139534883721,0
1963-SVUCV,0.5906432748538012,0.4093567251461988,0
6813-GZQCG,0.8892307692307693,0.11076923076923077,0
2984-AFWNC,0.36363636363636365,0.6363636363636364,1
1334-PDUKM,0.8709677419354839,0.12903225806451613,0
4701-MLJPN,0.8892307692307693,0.11076923076923077,0
0716-BQNDX,0.8709677419354839,0.12903225806451613,0
2144-ESWKO,0.8892307692307693,0.11076923076923077,0
7975-TZMLR,0.6191860465116279,0.3808139534883721,0
5859-HZYLF,0.8892307692307693,0.11076923076923077,0
2672-TGEFF,0.6191860465116279,0.3808139534883721,0
2004-OCQXK,0.1206896551724138,0.8793103448275862,1
9786-YWNHU,0.9837662337662337,0.016233766233766232,0
5396-IZEPB,0.8807339449541285,0.11926605504587157,0
1848-LBZHY,0.8807339449541285,0.11926605504587157,0
9696-RMYBA,0.36363636363636365,0.6363636363636364,1
3318-ISQFQ,0.8892307692307693,0.11076923076923077,0
8915-NNTRC,0.8709677419354839,0.12903225806451613,0
7921-LMDFQ,0.6191860465116279,0.3808139534883721,0
9137-NOQKA,0.5906432748538012,0.4093567251461988,0
